"model","uio_10y","age_0","age_1","age_2","age_3","age_4","age_5","age_6","age_7","age_8","age_9","age_10","age_0_3","age_4_5","age_6_10","total_0_10","pct_age_0_3","pct_age_4_5","pct_age_6_10","ro_ratio_of_uio_10y","labor_hours_0_10","labor_amount_0_10","parts_amount_0_10","total_ro_cost","aver_labor_hours_per_vhc","avg_ro_labor_cost","avg_ro_part_cost","avg_ro_cost"
"AM","105","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0"
"BD","43219","13","57","455","1503","3217","2024","1158","304","0","0","0","2028","5241","1462","8731","23.23","60.03","16.74","20.20","26706.29530274889","67976319.17189994","75337630.14490011","143313949.31680006","3.06","7785.63","8628.75","16414.38"
"BL","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CD","43288","0","2","443","1269","2460","2140","2291","662","0","0","0","1714","4600","2953","9267","18.50","49.64","31.87","21.41","30669.924308128197","84681912.67209998","88081757.08350004","172763669.75560004","3.31","9138.01","9504.88","18642.89"
"CK","4970","0","4","67","190","322","316","444","444","0","0","0","261","638","888","1787","14.61","35.70","49.69","35.96","5436.012795253023","14558660.964100003","24494987.5885","39053648.552600004","3.04","8146.98","13707.32","21854.31"
"DL3","41636","0","24","254","1109","7496","1991","0","0","0","0","0","1387","9487","0","10874","12.76","87.24","0.00","26.12","42036.006024743576","87739346.90039998","123758262.99519993","211497609.8955999","3.87","8068.73","11381.12","19449.84"
"ED","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"FB","422472","0","6","266","5000","13480","9665","6936","6317","1440","0","0","5272","23145","14693","43110","12.23","53.69","34.08","10.20","130290.58488080802","317766404.8118999","353580973.0461994","671347377.8580992","3.02","7371.06","8201.83","15572.89"
"HM","6369","0","0","60","304","915","319","302","315","178","81","42","364","1234","918","2516","14.47","49.05","36.49","39.50","9172.939000030507","25993657.8106","36666278.7331","62659936.543699995","3.65","10331.34","14573.24","24904.59"
"JA","16642","0","2","177","338","465","371","462","486","140","0","0","517","836","1088","2441","21.18","34.25","44.57","14.67","7676.449710432575","20250917.648199998","19348685.9145","39599603.5627","3.14","8296.16","7926.54","16222.70"
"JB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"JD","78022","0","0","0","0","0","0","25","1397","1117","1035","902","0","0","4476","4476","0.00","0.00","100.00","5.74","18324.225350000022","39148804.9818","38324719.3155","77473524.2973","4.09","8746.38","8562.27","17308.65"
"JF","76443","0","0","0","0","1","1796","3129","2472","1388","522","0","0","1797","7511","9308","0.00","19.31","80.69","12.18","30116.73550670645","73678675.02740003","87649345.3802","161328020.40760005","3.24","7915.63","9416.56","17332.19"
"KA4","5321","0","3","286","959","1621","0","0","0","0","0","0","1248","1621","0","2869","43.50","56.50","0.00","53.92","11049.238008918677","33823623.8591","57720636.139","91544259.9981","3.85","11789.34","20118.73","31908.07"
"KH","1174","0","0","0","0","0","0","0","119","67","42","81","0","0","309","309","0.00","0.00","100.00","26.32","1033.5680000000002","3460015.9350000005","6010900.102000001","9470916.037","3.34","11197.46","19452.75","30650.21"
"MQ4","19523","1","40","732","1778","6719","930","0","0","0","0","0","2551","7649","0","10200","25.01","74.99","0.00","52.25","36290.623371276306","100404312.71119992","148298555.0716","248702867.7827999","3.56","9843.56","14539.07","24382.63"
